Latitude (decimal degrees):	48.379
Longitude (decimal degrees):	9.491
Elevation (m):	770
Radiation database:	PVGIS-SARAH3


Slope: 45 deg. 
Azimuth: -165 deg. 
Nominal power of the PV system (c-Si) (kWp):	4.5
System losses (%):	10.0
time,P,G(i),H_sun,T2m,WS10m,Int
20200119:0610,0.0,0.0,0.0,-1.26,1.59,0.0
20200119:0710,0.0,0.0,0.0,-1.41,1.93,0.0
20200119:0810,84.73,33.01,7.87,-1.34,1.72,0.0
20200119:0910,190.71,60.38,14.34,-0.74,1.79,0.0
20200119:1010,286.34,83.73,18.89,-0.23,2.34,0.0
20200119:1110,411.34,113.51,21.1,0.2,2.41,0.0
20200119:1210,265.5,78.9,20.74,0.3,2.21,0.0
20200119:1310,318.74,91.78,17.84,0.54,2.07,0.0
20200119:1410,235.53,71.65,12.71,0.41,2.28,0.0
20200119:1510,69.62,28.98,5.8,0.15,2.62,0.0
20200119:1610,0.0,0.0,0.0,-0.5,2.21,0.0
20200119:1710,0.0,0.0,0.0,-0.71,2.0,0.0
20200119:1810,0.0,0.0,0.0,-0.82,1.79,0.0
20200119:1910,0.0,0.0,0.0,-1.34,1.79,0.0
20200119:2010,0.0,0.0,0.0,-1.39,1.59,0.0
20200119:2110,0.0,0.0,0.0,-1.27,1.59,0.0
20200119:2210,0.0,0.0,0.0,-1.2,1.45,0.0
20200119:2310,0.0,0.0,0.0,-1.49,1.38,0.0
20200120:0010,0.0,0.0,0.0,-1.49,1.45,0.0
20200120:0110,0.0,0.0,0.0,-1.47,1.52,0.0
20200120:0210,0.0,0.0,0.0,-1.44,1.59,0.0
20200120:0310,0.0,0.0,0.0,-1.51,1.86,0.0
20200120:0410,0.0,0.0,0.0,-1.58,2.0,0.0
20200120:0510,0.0,0.0,0.0,-1.68,2.07,0.0
20200120:0610,0.0,0.0,0.0,-1.68,2.07,0.0
20200120:0710,0.0,0.0,0.0,-1.62,2.21,0.0
20200120:0810,140.17,47.5,8.01,-1.61,2.48,0.0
20200120:0910,298.17,86.14,14.5,-1.12,3.86,0.0
20200120:1010,420.75,115.12,19.08,-0.6,4.07,0.0
20200120:1110,520.11,138.47,21.31,-0.01,4.28,0.0
20200120:1210,532.76,141.69,20.96,0.51,4.34,0.0
20200120:1310,380.02,106.27,18.07,1.03,4.41,0.0
20200120:1410,245.16,74.07,12.94,1.02,4.28,0.0
20200120:1510,75.2,30.59,6.01,0.69,3.66,0.0
20200120:1610,0.0,0.0,0.0,0.05,3.59,0.0
20200120:1710,0.0,0.0,0.0,-0.48,3.66,0.0
20200120:1810,0.0,0.0,0.0,-0.96,3.66,0.0
20200120:1910,0.0,0.0,0.0,-1.24,3.72,0.0
20200120:2010,0.0,0.0,0.0,-1.5,3.66,0.0
20200120:2110,0.0,0.0,0.0,-1.92,3.45,0.0
20200120:2210,0.0,0.0,0.0,-2.12,3.31,0.0
20200120:2310,0.0,0.0,0.0,-2.27,3.17,0.0
20200121:0010,0.0,0.0,0.0,-2.35,2.9,0.0
20200121:0110,0.0,0.0,0.0,-2.56,2.55,0.0
20200121:0210,0.0,0.0,0.0,-2.71,2.21,0.0
20200121:0310,0.0,0.0,0.0,-2.84,2.0,0.0
20200121:0410,0.0,0.0,0.0,-3.05,1.79,0.0
20200121:0510,0.0,0.0,0.0,-3.17,1.59,0.0
20200121:0610,0.0,0.0,0.0,-3.23,1.45,0.0
20200121:0710,0.0,0.0,0.0,-3.36,1.45,0.0
20200121:0810,144.54,48.3,8.17,-3.43,1.52,0.0
20200121:0910,279.5,81.31,14.68,-2.93,1.38,0.0
20200121:1010,407.66,111.9,19.27,-1.93,1.17,0.0
20200121:1110,550.04,145.72,21.53,-0.86,1.03,0.0
20200121:1210,385.74,107.88,21.19,0.53,0.97,0.0
20200121:1310,280.3,82.92,18.3,1.33,1.03,0.0
20200121:1410,166.14,54.74,13.16,1.48,1.03,0.0
20200121:1510,89.64,34.62,6.24,0.83,1.31,0.0
20200121:1610,0.0,0.0,0.0,-0.7,1.79,0.0
20200121:1710,0.0,0.0,0.0,-1.88,1.59,0.0
20200121:1810,0.0,0.0,0.0,-2.59,1.45,0.0
20200121:1910,0.0,0.0,0.0,-3.59,1.24,0.0
20200121:2010,0.0,0.0,0.0,-4.01,1.1,0.0
20200121:2110,0.0,0.0,0.0,-4.28,0.69,0.0
20200121:2210,0.0,0.0,0.0,-4.37,0.41,0.0
20200121:2310,0.0,0.0,0.0,-4.4,0.41,0.0
20200122:0010,0.0,0.0,0.0,-4.43,0.48,0.0
20200122:0110,0.0,0.0,0.0,-4.44,0.48,0.0
20200122:0210,0.0,0.0,0.0,-4.5,0.55,0.0
20200122:0310,0.0,0.0,0.0,-4.53,0.55,0.0
20200122:0410,0.0,0.0,0.0,-4.62,0.48,0.0
20200122:0510,0.0,0.0,0.0,-4.73,0.55,0.0
20200122:0610,0.0,0.0,0.0,-4.76,0.62,0.0
20200122:0710,0.0,0.0,0.0,-4.58,0.55,0.0
20200122:0810,122.72,42.67,8.32,-4.2,0.21,0.0
20200122:0910,304.92,87.75,14.86,-2.19,0.28,0.0
20200122:1010,419.44,115.93,19.48,0.42,0.48,0.0
20200122:1110,422.14,117.54,21.75,2.24,0.14,0.0
20200122:1210,376.34,107.07,21.42,3.42,0.14,0.0
20200122:1310,272.97,82.12,18.53,4.18,0.62,0.0
20200122:1410,154.76,52.33,13.4,3.97,1.31,0.0
20200122:1510,88.88,34.62,6.46,2.53,1.86,0.0
20200122:1610,0.0,0.0,0.0,0.39,2.07,0.0
20200122:1710,0.0,0.0,0.0,-1.05,1.72,0.0
20200122:1810,0.0,0.0,0.0,-1.98,1.31,0.0
20200122:1910,0.0,0.0,0.0,-3.03,1.72,0.0
20200122:2010,0.0,0.0,0.0,-3.6,1.45,0.0
20200122:2110,0.0,0.0,0.0,-4.19,1.31,0.0
20200122:2210,0.0,0.0,0.0,-4.65,1.52,0.0
20200122:2310,0.0,0.0,0.0,-4.78,1.79,0.0
20200123:0010,0.0,0.0,0.0,-4.91,1.79,0.0
20200123:0110,0.0,0.0,0.0,-5.1,1.66,0.0
20200123:0210,0.0,0.0,0.0,-5.42,1.66,0.0
20200123:0310,0.0,0.0,0.0,-5.49,1.72,0.0
20200123:0410,0.0,0.0,0.0,-5.53,1.86,0.0
20200123:0510,0.0,0.0,0.0,-5.47,2.0,0.0
20200123:0610,0.0,0.0,0.0,-5.36,2.14,0.0
20200123:0710,0.0,0.0,0.0,-5.31,1.66,0.0
20200123:0810,155.34,50.72,8.49,-4.96,1.72,0.0
20200123:0910,304.65,86.95,15.04,-3.76,1.79,0.0
20200123:1010,450.04,121.56,19.68,-2.05,2.0,0.0
20200123:1110,542.79,144.11,21.97,-0.2,2.0,0.0
20200123:1210,524.97,140.89,21.66,1.48,2.14,0.0
20200123:1310,464.85,127.2,18.77,2.43,2.41,0.0
20200123:1410,286.16,84.53,13.63,2.34,2.48,0.0
20200123:1510,77.76,31.4,6.69,1.39,2.28,0.0
20200123:1610,0.0,0.0,0.0,-0.48,2.28,0.0
20200123:1710,0.0,0.0,0.0,-1.66,1.93,0.0
20200123:1810,0.0,0.0,0.0,-2.36,1.66,0.0
20200123:1910,0.0,0.0,0.0,-3.94,1.17,0.0
20200123:2010,0.0,0.0,0.0,-4.23,0.83,0.0
20200123:2110,0.0,0.0,0.0,-4.55,0.76,0.0
20200123:2210,0.0,0.0,0.0,-4.74,0.97,0.0
20200123:2310,0.0,0.0,0.0,-4.64,1.45,0.0
20200124:0010,0.0,0.0,0.0,-4.18,1.86,0.0
20200124:0110,0.0,0.0,0.0,-3.5,2.34,0.0
20200124:0210,0.0,0.0,0.0,-2.94,2.48,0.0
20200124:0310,0.0,0.0,0.0,-2.58,2.55,0.0
20200124:0410,0.0,0.0,0.0,-2.36,2.48,0.0
20200124:0510,0.0,0.0,0.0,-2.21,2.41,0.0
20200124:0610,0.0,0.0,0.0,-2.13,2.34,0.0
20200124:0710,0.0,0.0,0.0,-2.35,2.34,0.0
20200124:0810,105.88,38.64,8.66,-1.44,2.28,0.0
20200124:0910,241.42,73.26,15.24,0.92,1.86,0.0
20200124:1010,274.23,82.12,19.9,3.63,1.79,0.0
20200124:1110,258.34,78.9,22.21,5.78,1.72,0.0
20200124:1210,221.44,70.04,21.9,7.02,1.59,0.0
20200124:1310,176.76,58.77,19.02,7.52,1.38,0.0
20200124:1410,118.94,43.47,13.87,7.18,1.24,0.0
20200124:1510,96.08,37.03,6.93,5.86,1.86,0.0
20200124:1610,0.0,0.0,0.0,3.58,2.28,0.0
20200124:1710,0.0,0.0,0.0,1.58,2.28,0.0
20200124:1810,0.0,0.0,0.0,0.6,2.07,0.0
20200124:1910,0.0,0.0,0.0,-0.69,2.0,0.0
20200124:2010,0.0,0.0,0.0,-1.05,1.86,0.0
20200124:2110,0.0,0.0,0.0,-1.35,1.86,0.0
20200124:2210,0.0,0.0,0.0,-1.64,1.79,0.0
20200124:2310,0.0,0.0,0.0,-1.79,1.79,0.0
20200125:0010,0.0,0.0,0.0,-1.84,1.79,0.0
20200125:0110,0.0,0.0,0.0,-1.93,1.79,0.0
20200125:0210,0.0,0.0,0.0,-2.16,1.72,0.0
20200125:0310,0.0,0.0,0.0,-2.58,1.52,0.0
20200125:0410,0.0,0.0,0.0,-3.19,1.31,0.0
20200125:0510,0.0,0.0,0.0,-3.18,1.17,0.0
20200125:0610,0.0,0.0,0.0,-3.06,1.1,0.0
20200125:0710,0.0,0.0,0.0,-3.81,1.52,0.0
20200125:0810,160.02,52.33,8.84,-2.83,1.03,0.0
20200125:0910,254.3,76.48,15.44,0.92,0.97,0.0
20200125:1010,306.14,90.17,20.12,4.14,1.03,0.0
20200125:1110,518.94,142.5,22.45,6.07,1.03,0.0
20200125:1210,523.17,144.11,22.15,6.92,0.83,0.0
20200125:1310,449.32,126.39,19.27,7.13,0.62,0.0
20200125:1410,214.83,68.43,14.12,6.93,0.41,0.0
20200125:1510,104.67,39.45,7.16,6.01,0.48,0.0
20200125:1610,0.0,0.0,0.0,3.23,0.9,0.0
20200125:1710,0.0,0.0,0.0,1.25,1.17,0.0
20200125:1810,0.0,0.0,0.0,-0.11,1.24,0.0
20200125:1910,0.0,0.0,0.0,-1.75,1.24,0.0
20200125:2010,0.0,0.0,0.0,-2.52,0.83,0.0
20200125:2110,0.0,0.0,0.0,-2.27,0.83,0.0
20200125:2210,0.0,0.0,0.0,-1.61,0.97,0.0
20200125:2310,0.0,0.0,0.0,-1.37,1.1,0.0
20200126:0010,0.0,0.0,0.0,-1.21,1.1,0.0
20200126:0110,0.0,0.0,0.0,-1.23,1.1,0.0
20200126:0210,0.0,0.0,0.0,-1.38,1.1,0.0
20200126:0310,0.0,0.0,0.0,-1.39,1.1,0.0
20200126:0410,0.0,0.0,0.0,-1.4,1.17,0.0
20200126:0510,0.0,0.0,0.0,-1.34,1.31,0.0
20200126:0610,0.0,0.0,0.0,-1.26,1.45,0.0
20200126:0710,0.0,0.0,0.0,-1.14,1.38,0.0
20200126:0810,155.38,51.52,9.02,-0.88,1.59,0.0
20200126:0910,148.36,49.91,15.64,0.09,1.72,0.0
20200126:1010,323.5,93.39,20.35,1.69,1.66,0.0
20200126:1110,193.14,61.99,22.69,3.55,1.79,0.0
20200126:1210,249.57,76.48,22.41,5.05,1.79,0.0
20200126:1310,225.9,70.85,19.53,5.9,1.66,0.0
20200126:1410,251.55,77.29,14.37,5.96,1.45,0.0
20200126:1510,111.2,41.06,7.4,5.21,1.66,0.0
20200126:1610,0.0,0.0,0.0,3.27,2.28,0.0
20200126:1710,0.0,0.0,0.0,1.77,2.21,0.0
20200126:1810,0.0,0.0,0.0,1.1,2.14,0.0
20200126:1910,0.0,0.0,0.0,1.62,2.41,0.0
20200126:2010,0.0,0.0,0.0,1.78,2.41,0.0
20200126:2110,0.0,0.0,0.0,1.06,2.41,0.0
20200126:2210,0.0,0.0,0.0,0.79,2.41,0.0
20200126:2310,0.0,0.0,0.0,0.85,2.41,0.0
20200127:0010,0.0,0.0,0.0,1.21,2.48,0.0
20200127:0110,0.0,0.0,0.0,1.2,2.55,0.0
20200127:0210,0.0,0.0,0.0,0.77,2.69,0.0
20200127:0310,0.0,0.0,0.0,1.03,2.76,0.0
20200127:0410,0.0,0.0,0.0,1.05,2.83,0.0
20200127:0510,0.0,0.0,0.0,1.0,2.76,0.0
20200127:0610,0.0,0.0,0.0,1.18,2.76,0.0
20200127:0710,0.0,0.0,0.0,0.93,3.1,0.0
20200127:0810,166.5,54.74,9.21,1.41,3.03,0.0
20200127:0910,359.06,102.24,15.85,2.87,2.69,0.0
20200127:1010,498.06,136.06,20.58,4.42,2.83,0.0
20200127:1110,575.91,155.38,22.94,5.83,2.97,0.0
20200127:1210,512.86,140.89,22.67,6.74,2.97,0.0
20200127:1310,381.46,109.49,19.79,7.28,3.03,0.0
20200127:1410,177.34,58.77,14.62,7.13,2.69,0.0
20200127:1510,67.46,28.98,7.65,6.08,2.69,0.0
20200127:1610,0.0,0.0,0.0,5.21,2.69,0.0
20200127:1710,0.0,0.0,0.0,4.59,2.76,0.0
20200127:1810,0.0,0.0,0.0,4.16,2.97,0.0
20200127:1910,0.0,0.0,0.0,3.47,2.76,0.0
20200127:2010,0.0,0.0,0.0,3.46,3.38,0.0
20200127:2110,0.0,0.0,0.0,3.57,4.0,0.0
20200127:2210,0.0,0.0,0.0,3.52,4.41,0.0
20200127:2310,0.0,0.0,0.0,3.42,4.48,0.0
20200128:0010,0.0,0.0,0.0,3.37,4.55,0.0
20200128:0110,0.0,0.0,0.0,3.51,4.76,0.0
20200128:0210,0.0,0.0,0.0,3.5,5.1,0.0
20200128:0310,0.0,0.0,0.0,3.38,5.1,0.0
20200128:0410,0.0,0.0,0.0,3.26,4.76,0.0
20200128:0510,0.0,0.0,0.0,2.84,4.62,0.0
20200128:0610,0.0,0.0,0.0,2.6,4.76,0.0
20200128:0710,0.0,0.0,0.0,2.94,4.76,0.0
20200128:0810,128.16,45.08,9.41,2.67,5.45,0.0
20200128:0910,74.34,30.59,16.07,3.06,6.41,0.0
20200128:1010,309.24,90.17,20.82,3.32,7.17,0.0
20200128:1110,387.99,108.68,23.2,2.83,7.93,0.0
20200128:1210,510.44,137.67,22.93,2.84,5.38,0.0
20200128:1310,169.11,55.55,20.05,2.45,6.14,0.0
20200128:1410,182.38,58.77,14.88,1.87,5.79,0.0
20200128:1510,69.12,28.98,7.89,1.78,6.97,0.0
20200128:1610,0.0,0.0,0.0,1.1,5.52,0.0
20200128:1710,0.0,0.0,0.0,0.66,5.24,0.0
20200128:1810,0.0,0.0,0.0,0.28,5.17,0.0
20200128:1910,0.0,0.0,0.0,0.25,5.66,0.0
20200128:2010,0.0,0.0,0.0,0.09,5.1,0.0
20200128:2110,0.0,0.0,0.0,0.05,4.48,0.0
20200128:2210,0.0,0.0,0.0,0.17,4.07,0.0
20200128:2310,0.0,0.0,0.0,0.0,3.86,0.0
20200129:0010,0.0,0.0,0.0,-0.47,3.66,0.0
20200129:0110,0.0,0.0,0.0,-0.04,5.79,0.0
20200129:0210,0.0,0.0,0.0,0.81,7.45,0.0
20200129:0310,0.0,0.0,0.0,0.54,6.9,0.0
20200129:0410,0.0,0.0,0.0,0.09,5.93,0.0
20200129:0510,0.0,0.0,0.0,-0.18,5.17,0.0
20200129:0610,0.0,0.0,0.0,-0.29,4.48,0.0
20200129:0710,0.0,0.0,0.0,-0.05,4.21,0.0
20200129:0810,180.54,57.96,9.61,0.15,4.0,0.0
20200129:0910,373.19,104.66,16.29,0.77,3.31,0.0
20200129:1010,297.72,86.95,21.07,1.58,4.07,0.0
20200129:1110,286.52,84.53,23.46,2.51,4.62,0.0
20200129:1210,229.91,70.85,23.2,2.86,4.55,0.0
20200129:1310,250.11,75.68,20.32,2.41,4.21,0.0
20200129:1410,343.44,98.22,15.14,2.56,4.41,0.0
20200129:1510,98.28,37.03,8.14,1.85,5.93,0.0
20200129:1610,0.0,0.0,0.0,1.32,4.97,0.0
20200129:1710,0.0,0.0,0.0,0.55,4.62,0.0
20200129:1810,0.0,0.0,0.0,0.23,4.34,0.0
20200129:1910,0.0,0.0,0.0,0.48,4.07,0.0
20200129:2010,0.0,0.0,0.0,0.23,3.86,0.0
20200129:2110,0.0,0.0,0.0,0.21,3.66,0.0
20200129:2210,0.0,0.0,0.0,0.31,3.45,0.0
20200129:2310,0.0,0.0,0.0,0.52,3.31,0.0
20200130:0010,0.0,0.0,0.0,0.71,3.17,0.0
20200130:0110,0.0,0.0,0.0,0.93,3.17,0.0
20200130:0210,0.0,0.0,0.0,0.9,3.1,0.0
20200130:0310,0.0,0.0,0.0,0.57,3.03,0.0
20200130:0410,0.0,0.0,0.0,0.54,2.9,0.0
20200130:0510,0.0,0.0,0.0,0.44,2.76,0.0
20200130:0610,0.0,0.0,0.0,0.62,2.83,0.0
20200130:0710,0.0,1.61,1.69,0.47,3.31,0.0
20200130:0810,182.88,58.77,9.82,0.99,3.17,0.0
20200130:0910,363.33,103.05,16.52,2.38,2.76,0.0
20200130:1010,502.96,136.86,21.32,3.89,3.1,0.0
20200130:1110,551.12,148.94,23.73,5.1,3.31,0.0
20200130:1210,586.4,157.79,23.48,5.86,3.31,0.0
20200130:1310,490.41,135.25,20.59,6.37,3.17,0.0
20200130:1410,316.71,93.39,15.41,6.52,3.17,0.0
20200130:1510,99.04,37.84,8.4,5.95,3.1,0.0
20200130:1610,0.0,0.0,0.0,4.74,3.03,0.0
20200130:1710,0.0,0.0,0.0,4.13,3.1,0.0
20200130:1810,0.0,0.0,0.0,4.44,3.31,0.0
20200130:1910,0.0,0.0,0.0,4.86,4.97,0.0
20200130:2010,0.0,0.0,0.0,4.71,5.03,0.0
20200130:2110,0.0,0.0,0.0,5.09,5.31,0.0
20200130:2210,0.0,0.0,0.0,5.55,5.45,0.0
20200130:2310,0.0,0.0,0.0,6.02,5.59,0.0
20200131:0010,0.0,0.0,0.0,6.4,5.66,0.0
20200131:0110,0.0,0.0,0.0,6.76,5.59,0.0
20200131:0210,0.0,0.0,0.0,7.07,5.45,0.0
20200131:0310,0.0,0.0,0.0,7.31,5.31,0.0
20200131:0410,0.0,0.0,0.0,7.54,5.17,0.0
20200131:0510,0.0,0.0,0.0,7.69,4.97,0.0
20200131:0610,0.0,0.0,0.0,7.7,4.83,0.0
20200131:0710,0.0,2.42,1.88,7.96,5.38,0.0
20200131:0810,161.19,54.74,10.03,8.17,5.17,0.0
20200131:0910,97.88,37.84,16.76,8.38,4.97,0.0
20200131:1010,442.8,124.78,21.57,8.64,4.76,0.0
20200131:1110,494.78,137.67,24.0,9.12,4.28,0.0
20200131:1210,85.9,34.62,23.76,9.3,4.41,0.0
20200131:1310,299.56,90.17,20.87,9.54,4.76,0.0
20200131:1410,241.56,75.68,15.67,9.47,4.14,0.0
20200131:1510,66.24,28.98,8.65,9.45,3.79,0.0
20200131:1610,0.0,0.0,0.0,9.15,3.52,0.0
20200131:1710,0.0,0.0,0.0,8.79,3.31,0.0
20200131:1810,0.0,0.0,0.0,8.63,3.31,0.0
20200131:1910,0.0,0.0,0.0,8.38,2.83,0.0
20200131:2010,0.0,0.0,0.0,8.24,2.9,0.0
20200131:2110,0.0,0.0,0.0,8.2,3.31,0.0
20200131:2210,0.0,0.0,0.0,8.0,3.66,0.0
20200131:2310,0.0,0.0,0.0,7.65,3.86,0.0
20200201:0010,0.0,0.0,0.0,7.51,4.0,0.0
20200201:0110,0.0,0.0,0.0,7.52,4.0,0.0
20200201:0210,0.0,0.0,0.0,7.4,3.86,0.0
20200201:0310,0.0,0.0,0.0,7.37,3.72,0.0
20200201:0410,0.0,0.0,0.0,7.28,3.59,0.0
20200201:0510,0.0,0.0,0.0,7.1,3.59,0.0
20200201:0610,0.0,0.0,0.0,6.89,3.66,0.0
20200201:0710,0.09,5.64,2.08,7.23,3.93,0.0
20200201:0810,186.3,61.18,10.25,7.82,4.07,0.0
20200201:0910,372.1,107.88,17.0,8.99,3.79,0.0
20200201:1010,508.68,141.69,21.84,10.22,4.14,0.0
20200201:1110,287.19,87.75,24.28,11.47,5.1,0.0
20200201:1210,283.46,86.95,24.04,11.9,5.31,0.0
20200201:1310,137.25,49.11,21.15,11.61,5.03,0.0
20200201:1410,63.09,28.18,15.95,10.84,5.79,0.0
20200201:1510,52.74,24.96,8.91,9.85,6.21,0.0
20200201:1610,0.0,0.0,0.0,9.36,6.41,0.0
20200201:1710,0.0,0.0,0.0,8.97,6.21,0.0
20200201:1810,0.0,0.0,0.0,8.56,5.79,0.0
20200201:1910,0.0,0.0,0.0,8.59,6.21,0.0
20200201:2010,0.0,0.0,0.0,8.51,5.66,0.0
20200201:2110,0.0,0.0,0.0,8.19,5.79,0.0
20200201:2210,0.0,0.0,0.0,7.68,5.86,0.0
20200201:2310,0.0,0.0,0.0,6.85,6.0,0.0
20200202:0010,0.0,0.0,0.0,6.5,5.86,0.0
20200202:0110,0.0,0.0,0.0,6.5,5.59,0.0
20200202:0210,0.0,0.0,0.0,6.74,5.45,0.0
20200202:0310,0.0,0.0,0.0,6.98,5.59,0.0
20200202:0410,0.0,0.0,0.0,7.11,5.24,0.0
20200202:0510,0.0,0.0,0.0,6.94,4.62,0.0
20200202:0610,0.0,0.0,0.0,6.98,4.34,0.0
20200202:0710,0.0,1.61,2.29,7.16,4.48,0.0
20200202:0810,190.04,61.99,10.47,7.25,4.55,0.0
20200202:0910,208.8,66.82,17.25,7.52,4.69,0.0
20200202:1010,318.69,94.19,22.1,7.79,5.24,0.0
20200202:1110,302.26,90.17,24.56,7.94,6.28,0.0
20200202:1210,321.34,95.0,24.33,8.3,5.93,0.0
20200202:1310,278.28,84.53,21.44,8.74,6.28,0.0
20200202:1410,114.93,42.67,16.22,9.41,6.48,0.0
20200202:1510,82.84,33.81,9.17,9.91,6.55,0.0
20200202:1610,0.0,0.0,0.0,9.93,6.41,0.0
20200202:1710,0.0,0.0,0.0,10.2,6.28,0.0
20200202:1810,0.0,0.0,0.0,10.25,6.48,0.0
20200202:1910,0.0,0.0,0.0,10.19,5.45,0.0
20200202:2010,0.0,0.0,0.0,10.07,5.17,0.0
20200202:2110,0.0,0.0,0.0,9.67,4.41,0.0
20200202:2210,0.0,0.0,0.0,9.42,4.41,0.0
20200202:2310,0.0,0.0,0.0,9.71,5.03,0.0
20200203:0010,0.0,0.0,0.0,9.96,5.03,0.0
20200203:0110,0.0,0.0,0.0,10.06,5.66,0.0
20200203:0210,0.0,0.0,0.0,10.14,7.24,0.0
20200203:0310,0.0,0.0,0.0,9.88,7.66,0.0
20200203:0410,0.0,0.0,0.0,9.6,7.24,0.0
20200203:0510,0.0,0.0,0.0,9.27,6.9,0.0
20200203:0610,0.0,0.0,0.0,9.11,6.34,0.0
20200203:0710,0.0,3.22,2.5,8.12,3.93,0.0
20200203:0810,137.02,48.3,10.7,7.4,2.9,0.0
20200203:0910,227.88,71.65,17.5,7.17,2.34,0.0
20200203:1010,358.11,103.85,22.38,7.08,2.0,0.0
20200203:1110,263.3,80.51,24.85,6.96,1.66,0.0
20200203:1210,331.83,97.41,24.62,7.01,1.93,0.0
20200203:1310,302.31,90.17,21.73,7.21,2.55,0.0
20200203:1410,69.7,29.79,16.5,7.58,3.31,0.0
20200203:1510,30.33,17.71,9.44,7.82,4.55,0.0
20200203:1610,0.0,0.0,0.0,7.55,4.48,0.0
20200203:1710,0.0,0.0,0.0,7.43,4.14,0.0
20200203:1810,0.0,0.0,0.0,7.58,4.14,0.0
20200203:1910,0.0,0.0,0.0,7.67,3.86,0.0
20200203:2010,0.0,0.0,0.0,8.41,4.97,0.0
20200203:2110,0.0,0.0,0.0,9.12,6.83,0.0
20200203:2210,0.0,0.0,0.0,9.44,7.66,0.0
20200203:2310,0.0,0.0,0.0,9.87,8.0,0.0
20200204:0010,0.0,0.0,0.0,10.54,8.55,0.0
20200204:0110,0.0,0.0,0.0,11.29,9.24,0.0
20200204:0210,0.0,0.0,0.0,10.89,9.38,0.0
20200204:0310,0.0,0.0,0.0,8.08,9.72,0.0
20200204:0410,0.0,0.0,0.0,2.55,5.79,0.0
20200204:0510,0.0,0.0,0.0,1.38,5.45,0.0
20200204:0610,0.0,0.0,0.0,1.02,5.79,0.0
20200204:0710,0.0,2.42,2.72,0.88,6.0,0.0
20200204:0810,47.16,22.54,10.94,1.06,4.34,0.0
20200204:0910,338.54,96.61,17.76,1.44,4.55,0.0
20200204:1010,547.24,145.72,22.66,1.78,4.83,0.0
20200204:1110,433.8,119.15,25.14,1.82,5.72,0.0
20200204:1210,637.38,166.65,24.92,2.04,5.79,0.0
20200204:1310,555.07,147.33,22.02,1.74,6.14,0.0
20200204:1410,305.06,88.56,16.78,1.43,5.72,0.0
20200204:1510,163.8,53.94,9.7,1.12,5.52,0.0
20200204:1610,0.0,0.0,0.0,0.38,5.59,0.0
20200204:1710,0.0,0.0,0.0,-0.16,4.55,0.0
20200204:1810,0.0,0.0,0.0,-0.41,4.14,0.0
20200204:1910,0.0,0.0,0.0,-0.22,5.1,0.0
20200204:2010,0.0,0.0,0.0,-0.24,4.41,0.0
20200204:2110,0.0,0.0,0.0,-0.31,3.93,0.0
20200204:2210,0.0,0.0,0.0,-0.32,4.14,0.0
20200204:2310,0.0,0.0,0.0,-0.14,4.34,0.0
20200205:0010,0.0,0.0,0.0,0.05,4.83,0.0
20200205:0110,0.0,0.0,0.0,0.12,4.41,0.0
20200205:0210,0.0,0.0,0.0,-0.02,4.07,0.0
20200205:0310,0.0,0.0,0.0,-0.11,4.55,0.0
20200205:0410,0.0,0.0,0.0,-0.41,4.28,0.0
20200205:0510,0.0,0.0,0.0,-0.33,4.41,0.0
20200205:0610,0.0,0.0,0.0,-0.4,4.76,0.0
20200205:0710,5.18,8.05,2.94,-0.57,4.69,0.0
20200205:0810,184.41,58.77,11.18,-0.45,5.1,0.0
20200205:0910,430.78,117.54,18.02,-0.18,5.24,0.0
20200205:1010,599.13,156.99,22.94,0.56,4.83,0.0
20200205:1110,656.1,170.67,25.44,1.14,4.28,0.0
20200205:1210,564.39,149.74,25.23,1.63,4.14,0.0
20200205:1310,381.46,107.07,22.32,2.0,3.93,0.0
20200205:1410,188.46,60.38,17.06,1.99,3.45,0.0
20200205:1510,125.55,44.28,9.97,1.71,3.1,0.0
20200205:1610,0.0,0.0,0.0,1.08,2.0,0.0
20200205:1710,0.0,0.0,0.0,0.11,1.45,0.0
20200205:1810,0.0,0.0,0.0,-0.77,1.24,0.0
20200205:1910,0.0,0.0,0.0,-1.26,0.83,0.0
20200205:2010,0.0,0.0,0.0,-0.63,0.55,0.0
20200205:2110,0.0,0.0,0.0,-0.9,0.48,0.0
20200205:2210,0.0,0.0,0.0,-1.15,0.07,0.0
20200205:2310,0.0,0.0,0.0,-1.43,0.34,0.0
20200206:0010,0.0,0.0,0.0,-1.79,0.55,0.0
20200206:0110,0.0,0.0,0.0,-2.01,0.55,0.0
20200206:0210,0.0,0.0,0.0,-2.1,0.41,0.0
20200206:0310,0.0,0.0,0.0,-2.22,0.14,0.0
20200206:0410,0.0,0.0,0.0,-2.37,0.07,0.0
20200206:0510,0.0,0.0,0.0,-2.52,0.14,0.0
20200206:0610,0.0,0.0,0.0,-2.66,0.28,0.0
20200206:0710,15.66,12.08,3.17,-4.37,0.69,0.0
20200206:0810,219.28,66.82,11.43,-3.31,0.62,0.0
20200206:0910,230.0,70.04,18.29,-1.01,0.62,0.0
20200206:1010,207.58,65.21,23.23,1.63,0.69,0.0
20200206:1110,333.31,96.61,25.75,3.38,0.34,0.0
20200206:1210,275.9,82.92,25.53,4.41,0.55,0.0
20200206:1310,262.53,79.7,22.62,4.83,0.97,0.0
20200206:1410,163.48,54.74,17.35,4.72,1.1,0.0
